# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: bba83b4
# pg_map_hash: SHA-256 bba83b457e9b1f6de6ab39ec377cbfc9b1d0c7921a278f5036a4737bb0706282
com.unity.androidnotifications.NotificationChannelWrapper -> com.unity.androidnotifications.a:
    long[] vibrationPattern -> c
    java.lang.String id -> a
    int lockscreenVisibility -> d
    int importance -> b
    java.lang.String group -> e
com.unity.androidnotifications.UnityNotificationBackgroundThread -> com.unity.androidnotifications.b:
    java.util.concurrent.LinkedTransferQueue mTasks -> a
    com.unity.androidnotifications.UnityNotificationManager mManager -> c
    java.util.concurrent.ConcurrentHashMap mScheduledNotifications -> b
    int mTasksSinceHousekeeping -> d
    1:1:void com.unity.androidnotifications.UnityNotificationBackgroundThread$CancelAllNotificationsTask.<init>(com.unity.androidnotifications.UnityNotificationBackgroundThread$1):0:0 -> a
    1:1:void enqueueCancelAllNotifications():0 -> a
    2:2:void enqueueCancelAllNotifications():0:0 -> a
    void enqueueCancelNotification(int) -> a
    void enqueueNotification(int,android.app.Notification$Builder,boolean,boolean) -> a
    void loadNotifications() -> b
    1:1:boolean executeTask(com.unity.androidnotifications.UnityNotificationManager,com.unity.androidnotifications.UnityNotificationBackgroundThread$Task,java.util.concurrent.ConcurrentHashMap):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void enqueueHousekeeping():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
com.unity.androidnotifications.UnityNotificationBackgroundThread$CancelAllNotificationsTask -> com.unity.androidnotifications.b$a:
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$CancelNotificationTask -> com.unity.androidnotifications.b$b:
    int notificationId -> a
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$HousekeepingTask -> com.unity.androidnotifications.b$c:
    com.unity.androidnotifications.UnityNotificationBackgroundThread thread -> a
    1:1:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0:0 -> a
    1:1:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
    2:2:void com.unity.androidnotifications.UnityNotificationBackgroundThread.performHousekeeping(java.util.Set):0:0 -> a
    2:2:void com.unity.androidnotifications.UnityNotificationBackgroundThread.access$100(com.unity.androidnotifications.UnityNotificationBackgroundThread,java.util.Set):0 -> a
    2:2:boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap):0 -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$ScheduleNotificationTask -> com.unity.androidnotifications.b$d:
    android.app.Notification$Builder notificationBuilder -> b
    boolean isCustomized -> c
    int notificationId -> a
    boolean isNew -> d
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationBackgroundThread$Task -> com.unity.androidnotifications.b$e:
    boolean run(com.unity.androidnotifications.UnityNotificationManager,java.util.concurrent.ConcurrentHashMap) -> a
com.unity.androidnotifications.UnityNotificationManager -> com.unity.androidnotifications.UnityNotificationManager:
    android.content.Context mContext -> a
    java.util.concurrent.ConcurrentHashMap mScheduledNotifications -> g
    com.unity.androidnotifications.UnityNotificationBackgroundThread mBackgroundThread -> d
    java.util.Random mRandom -> e
    int mExactSchedulingSetting -> i
